Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
10407,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J050P560DCT,CAP CER 0.56PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 056pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10408,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630101JCT,CAP CER 100PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 100pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10409,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J050P470DCT,CAP CER 0.47PF 50V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 047pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10410,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630100JCT,CAP CER 10PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 10pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10411,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630150JCT,CAP CER 15PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 15pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10412,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630120JCT,CAP CER 12PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 12pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10413,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630183KXT,CAP CER 0.018UF 63V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 0018F"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10414,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630470JCT,CAP CER 47PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 47pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10415,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630223KXT,CAP CER 0.022UF 63V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 0022F"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10416,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630270JCT,CAP CER 27PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 27pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10417,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630330JCT,CAP CER 33PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 33pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10418,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630180JCT,CAP CER 18PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 18pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10419,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630680JCT,CAP CER 68PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 68pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10420,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0630820JCT,CAP CER 82PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 82pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10421,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0631P20DCT,CAP CER 1.2PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 12pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10422,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0631P50DCT,CAP CER 1.5PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 15pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10423,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0632P70DCT,CAP CER 2.7PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 27pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10424,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0633P30DCT,CAP CER 3.3PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 33pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10425,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0631P80DCT,CAP CER 1.8PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 18pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10426,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0632P20DCT,CAP CER 2.2PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 22pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
10427,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0633P90DCT,CAP CER 3.9PF 63V C0G/NP0 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 39pF"","" Tolerance"":"" 05pF"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" C0G"","" NP0 (1B)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
