Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Quantity Available,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
10330,https://www.digikey.com/Photos/Rubycon/100MXG1000MEFCSN22X30.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXG470MEFCSN22X30,CAP ALUM 470UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 470F"","" Tolerance"":"" 470F"","" Voltage - Rated"":"" 470F"","" ESR (Equivalent Series Resistance)"":"" 470F"","" Lifetime @ Temp"":"" 470F"","" Operating Temperature"":"" 470F"","" Polarization"":"" 470F"","" Ratings"":"" 470F"","" Applications"":"" 470F"","" Ripple Current @ Low Frequency"":"" 470F"","" Ripple Current @ High Frequency"":"" 470F"","" Lead Spacing"":"" 470F"","" Size / Dimension"":"" 470F"","" Height - Seated (Max)"":"" 470F"","" Surface Mount Land Size"":"" 470F"","" Mounting Type"":"" 470F"","" Package / Case"":"" 470F"","" RoHS Status"":"" 470F"","" Moisture Sensitivity Level (MSL)"":"" 470F"","" Standard Package"":"" 470F"","" Other Names"":"" 470F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXG.pdf,,MXG Series Capacitors
10331,https://www.digikey.com/Photos/Rubycon/500VXG68MEFCSN25X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400SXG100MEFCSN25X25,CAP ALUM 100UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Moisture Sensitivity Level (MSL)"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_SXG.pdf,,
10332,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400NXG180MEFC20X50,CAP ALUM 180UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 180F"","" Tolerance"":"" 180F"","" Voltage - Rated"":"" 180F"","" ESR (Equivalent Series Resistance)"":"" 180F"","" Lifetime @ Temp"":"" 180F"","" Operating Temperature"":"" 180F"","" Polarization"":"" 180F"","" Ratings"":"" 180F"","" Applications"":"" 180F"","" Ripple Current @ Low Frequency"":"" 180F"","" Ripple Current @ High Frequency"":"" 180F"","" Lead Spacing"":"" 180F"","" Size / Dimension"":"" 180F"","" Height - Seated (Max)"":"" 180F"","" Surface Mount Land Size"":"" 180F"","" Mounting Type"":"" 180F"","" Package / Case"":"" 180F"","" RoHS Status"":"" 180F"","" Moisture Sensitivity Level (MSL)"":"" 180F"","" Standard Package"":"" 180F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_NXG.pdf,,
10333,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,160MXC680MEFCSN22X40,CAP ALUM 680UF 20% 160V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 680F"","" Tolerance"":"" 680F"","" Voltage - Rated"":"" 680F"","" ESR (Equivalent Series Resistance)"":"" 680F"","" Lifetime @ Temp"":"" 680F"","" Operating Temperature"":"" 680F"","" Polarization"":"" 680F"","" Ratings"":"" 680F"","" Applications"":"" 680F"","" Ripple Current @ Low Frequency"":"" 680F"","" Ripple Current @ High Frequency"":"" 680F"","" Lead Spacing"":"" 680F"","" Size / Dimension"":"" 680F"","" Height - Seated (Max)"":"" 680F"","" Surface Mount Land Size"":"" 680F"","" Mounting Type"":"" 680F"","" Package / Case"":"" 680F"","" RoHS Status"":"" 680F"","" Moisture Sensitivity Level (MSL)"":"" 680F"","" Standard Package"":"" 680F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10334,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,200SXG270MEFC22X25,CAP ALUM 270UF 20% 200V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 270F"","" Tolerance"":"" 270F"","" Voltage - Rated"":"" 270F"","" ESR (Equivalent Series Resistance)"":"" 270F"","" Lifetime @ Temp"":"" 270F"","" Operating Temperature"":"" 270F"","" Polarization"":"" 270F"","" Ratings"":"" 270F"","" Applications"":"" 270F"","" Ripple Current @ Low Frequency"":"" 270F"","" Ripple Current @ High Frequency"":"" 270F"","" Lead Spacing"":"" 270F"","" Size / Dimension"":"" 270F"","" Height - Seated (Max)"":"" 270F"","" Surface Mount Land Size"":"" 270F"","" Mounting Type"":"" 270F"","" Package / Case"":"" 270F"","" RoHS Status"":"" 270F"","" Moisture Sensitivity Level (MSL)"":"" 270F"","" Standard Package"":"" 270F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_SXG.pdf,,
10335,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,420VXS150MEFC25X30,CAP ALUM 150UF 20% 420V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 150F"","" Tolerance"":"" 150F"","" Voltage - Rated"":"" 150F"","" ESR (Equivalent Series Resistance)"":"" 150F"","" Lifetime @ Temp"":"" 150F"","" Operating Temperature"":"" 150F"","" Polarization"":"" 150F"","" Ratings"":"" 150F"","" Applications"":"" 150F"","" Ripple Current @ Low Frequency"":"" 150F"","" Ripple Current @ High Frequency"":"" 150F"","" Lead Spacing"":"" 150F"","" Size / Dimension"":"" 150F"","" Height - Seated (Max)"":"" 150F"","" Surface Mount Land Size"":"" 150F"","" Mounting Type"":"" 150F"","" Package / Case"":"" 150F"","" RoHS Status"":"" 150F"","" Moisture Sensitivity Level (MSL)"":"" 150F"","" Standard Package"":"" 150F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXS.pdf,,
10336,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450USC270MEFC35X30,CAP ALUM 270UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 270F"","" Tolerance"":"" 270F"","" Voltage - Rated"":"" 270F"","" ESR (Equivalent Series Resistance)"":"" 270F"","" Lifetime @ Temp"":"" 270F"","" Operating Temperature"":"" 270F"","" Polarization"":"" 270F"","" Ratings"":"" 270F"","" Applications"":"" 270F"","" Ripple Current @ Low Frequency"":"" 270F"","" Ripple Current @ High Frequency"":"" 270F"","" Lead Spacing"":"" 270F"","" Size / Dimension"":"" 270F"","" Height - Seated (Max)"":"" 270F"","" Surface Mount Land Size"":"" 270F"","" Mounting Type"":"" 270F"","" Package / Case"":"" 270F"","" RoHS Status"":"" 270F"","" Moisture Sensitivity Level (MSL)"":"" 270F"","" Standard Package"":"" 270F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,
10337,https://www.digikey.com/Photos/Rubycon/250USG220MEFCSN20X25.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450USG82MEFC20X25,CAP ALUM 82UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 82F"","" Tolerance"":"" 82F"","" Voltage - Rated"":"" 82F"","" ESR (Equivalent Series Resistance)"":"" 82F"","" Lifetime @ Temp"":"" 82F"","" Operating Temperature"":"" 82F"","" Polarization"":"" 82F"","" Ratings"":"" 82F"","" Applications"":"" 82F"","" Ripple Current @ Low Frequency"":"" 82F"","" Ripple Current @ High Frequency"":"" 82F"","" Lead Spacing"":"" 82F"","" Size / Dimension"":"" 82F"","" Height - Seated (Max)"":"" 82F"","" Surface Mount Land Size"":"" 82F"","" Mounting Type"":"" 82F"","" Package / Case"":"" 82F"","" RoHS Status"":"" 82F"","" Moisture Sensitivity Level (MSL)"":"" 82F"","" Standard Package"":"" 82F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USG.pdf,,USG Series Capacitors
10338,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,25MXC15000MEFCSN25X45,CAP ALUM 15000UF 20% 25V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 15000F"","" Tolerance"":"" 15000F"","" Voltage - Rated"":"" 15000F"","" ESR (Equivalent Series Resistance)"":"" 15000F"","" Lifetime @ Temp"":"" 15000F"","" Operating Temperature"":"" 15000F"","" Polarization"":"" 15000F"","" Ratings"":"" 15000F"","" Applications"":"" 15000F"","" Lead Spacing"":"" 15000F"","" Size / Dimension"":"" 15000F"","" Height - Seated (Max)"":"" 15000F"","" Surface Mount Land Size"":"" 15000F"","" Mounting Type"":"" 15000F"","" Package / Case"":"" 15000F"","" RoHS Status"":"" 15000F"","" Moisture Sensitivity Level (MSL)"":"" 15000F"","" Standard Package"":"" 15000F"","" Other Names"":"" 15000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10339,https://www.digikey.com/Photos/Rubycon/35USC6800MEFCSN25X30.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,400USC150MEFCSN25X30,CAP ALUM 150UF 20% 400V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 150F"","" Tolerance"":"" 150F"","" Voltage - Rated"":"" 150F"","" ESR (Equivalent Series Resistance)"":"" 150F"","" Lifetime @ Temp"":"" 150F"","" Operating Temperature"":"" 150F"","" Polarization"":"" 150F"","" Ratings"":"" 150F"","" Applications"":"" 150F"","" Ripple Current @ Low Frequency"":"" 150F"","" Ripple Current @ High Frequency"":"" 150F"","" Lead Spacing"":"" 150F"","" Size / Dimension"":"" 150F"","" Height - Seated (Max)"":"" 150F"","" Surface Mount Land Size"":"" 150F"","" Mounting Type"":"" 150F"","" Package / Case"":"" 150F"","" RoHS Status"":"" 150F"","" Moisture Sensitivity Level (MSL)"":"" 150F"","" Standard Package"":"" 150F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
10340,https://www.digikey.com/Photos/Rubycon/400BXW100MEFC12.5X50.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,420BXW100MEFR14.5X45,CAP ALUM 100UF 0.2 420V RADIAL,RUBYCON CORP.,Bulk,Lead time,,,500,500,,"{""Capacitance"":"" 100F"","" Tolerance"":"" 100F"","" Voltage - Rated"":"" 100F"","" ESR (Equivalent Series Resistance)"":"" 100F"","" Lifetime @ Temp"":"" 100F"","" Operating Temperature"":"" 100F"","" Polarization"":"" 100F"","" Ratings"":"" 100F"","" Applications"":"" 100F"","" Ripple Current @ Low Frequency"":"" 100F"","" Ripple Current @ High Frequency"":"" 100F"","" Lead Spacing"":"" 100F"","" Size / Dimension"":"" 100F"","" Height - Seated (Max)"":"" 100F"","" Surface Mount Land Size"":"" 100F"","" Mounting Type"":"" 100F"","" Package / Case"":"" 100F"","" RoHS Status"":"" 100F"","" Standard Package"":"" 100F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_BXW.pdf,,
10341,https://www.digikey.com/Photos/Rubycon/63ZLH2200MEFC18X40.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100ZLH820MEFCGC18X40,CAP ALUM 820UF 20% 100V RADIAL,RUBYCON CORP.,Tape and Box,Lead time,,,200,200,,"{""Capacitance"":"" 820F"","" Tolerance"":"" 820F"","" Voltage - Rated"":"" 820F"","" ESR (Equivalent Series Resistance)"":"" 820F"","" Lifetime @ Temp"":"" 820F"","" Operating Temperature"":"" 820F"","" Polarization"":"" 820F"","" Ratings"":"" 820F"","" Applications"":"" 820F"","" Ripple Current @ Low Frequency"":"" 820F"","" Ripple Current @ High Frequency"":"" 820F"","" Impedance"":"" 820F"","" Lead Spacing"":"" 820F"","" Size / Dimension"":"" 820F"","" Height - Seated (Max)"":"" 820F"","" Surface Mount Land Size"":"" 820F"","" Mounting Type"":"" 820F"","" Package / Case"":"" 820F"","" RoHS Status"":"" 820F"","" Moisture Sensitivity Level (MSL)"":"" 820F"","" Standard Package"":"" 820F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_zlh.pdf,,ZLH Series Capacitors
10342,https://www.digikey.com/Photos/Rubycon/200MXG330MEFCSN22X25.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,50MXG3900MEFCSN25X25,CAP ALUM 3900UF 20% 50V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 3900F"","" Tolerance"":"" 3900F"","" Voltage - Rated"":"" 3900F"","" ESR (Equivalent Series Resistance)"":"" 3900F"","" Lifetime @ Temp"":"" 3900F"","" Operating Temperature"":"" 3900F"","" Polarization"":"" 3900F"","" Ratings"":"" 3900F"","" Applications"":"" 3900F"","" Ripple Current @ Low Frequency"":"" 3900F"","" Ripple Current @ High Frequency"":"" 3900F"","" Lead Spacing"":"" 3900F"","" Size / Dimension"":"" 3900F"","" Height - Seated (Max)"":"" 3900F"","" Surface Mount Land Size"":"" 3900F"","" Mounting Type"":"" 3900F"","" Package / Case"":"" 3900F"","" RoHS Status"":"" 3900F"","" Moisture Sensitivity Level (MSL)"":"" 3900F"","" Standard Package"":"" 3900F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXG.pdf,,MXG Series Capacitors
10343,https://www.digikey.com/Photos/Rubycon/MFG_MXG-Series.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXG470MEFCSN20X35,CAP ALUM 470UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 470F"","" Tolerance"":"" 470F"","" Voltage - Rated"":"" 470F"","" ESR (Equivalent Series Resistance)"":"" 470F"","" Lifetime @ Temp"":"" 470F"","" Operating Temperature"":"" 470F"","" Polarization"":"" 470F"","" Ratings"":"" 470F"","" Applications"":"" 470F"","" Ripple Current @ Low Frequency"":"" 470F"","" Ripple Current @ High Frequency"":"" 470F"","" Lead Spacing"":"" 470F"","" Size / Dimension"":"" 470F"","" Height - Seated (Max)"":"" 470F"","" Surface Mount Land Size"":"" 470F"","" Mounting Type"":"" 470F"","" Package / Case"":"" 470F"","" RoHS Status"":"" 470F"","" Moisture Sensitivity Level (MSL)"":"" 470F"","" Standard Package"":"" 470F"","" Other Names"":"" 470F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXG.pdf,,MXG Series Capacitors
10344,https://www.digikey.com/Photos/Rubycon/450USG150MEFCSN22X35.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,100USC2200MEFCSN22X50,CAP ALUM 2200UF 20% 100V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 2200F"","" Tolerance"":"" 2200F"","" Voltage - Rated"":"" 2200F"","" ESR (Equivalent Series Resistance)"":"" 2200F"","" Lifetime @ Temp"":"" 2200F"","" Operating Temperature"":"" 2200F"","" Polarization"":"" 2200F"","" Ratings"":"" 2200F"","" Applications"":"" 2200F"","" Lead Spacing"":"" 2200F"","" Size / Dimension"":"" 2200F"","" Height - Seated (Max)"":"" 2200F"","" Surface Mount Land Size"":"" 2200F"","" Mounting Type"":"" 2200F"","" Package / Case"":"" 2200F"","" RoHS Status"":"" 2200F"","" Moisture Sensitivity Level (MSL)"":"" 2200F"","" Standard Package"":"" 2200F"","" Other Names"":"" 2200F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,USC Series Capacitors
10345,https://www.digikey.com/Photos/Rubycon/180MXC390MEFCSN22X30.JPG,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,315MXC180MEFCSN22X35,CAP ALUM 180UF 20% 315V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 180F"","" Tolerance"":"" 180F"","" Voltage - Rated"":"" 180F"","" ESR (Equivalent Series Resistance)"":"" 180F"","" Lifetime @ Temp"":"" 180F"","" Operating Temperature"":"" 180F"","" Polarization"":"" 180F"","" Ratings"":"" 180F"","" Applications"":"" 180F"","" Ripple Current @ Low Frequency"":"" 180F"","" Ripple Current @ High Frequency"":"" 180F"","" Lead Spacing"":"" 180F"","" Size / Dimension"":"" 180F"","" Height - Seated (Max)"":"" 180F"","" Surface Mount Land Size"":"" 180F"","" Mounting Type"":"" 180F"","" Package / Case"":"" 180F"","" RoHS Status"":"" 180F"","" Moisture Sensitivity Level (MSL)"":"" 180F"","" Standard Package"":"" 180F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXC.pdf,,
10346,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,180MXG680MEFCSN20X45,CAP ALUM 680UF 20% 180V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 680F"","" Tolerance"":"" 680F"","" Voltage - Rated"":"" 680F"","" ESR (Equivalent Series Resistance)"":"" 680F"","" Lifetime @ Temp"":"" 680F"","" Operating Temperature"":"" 680F"","" Polarization"":"" 680F"","" Ratings"":"" 680F"","" Applications"":"" 680F"","" Ripple Current @ Low Frequency"":"" 680F"","" Ripple Current @ High Frequency"":"" 680F"","" Lead Spacing"":"" 680F"","" Size / Dimension"":"" 680F"","" Height - Seated (Max)"":"" 680F"","" Surface Mount Land Size"":"" 680F"","" Mounting Type"":"" 680F"","" Package / Case"":"" 680F"","" RoHS Status"":"" 680F"","" Moisture Sensitivity Level (MSL)"":"" 680F"","" Standard Package"":"" 680F"","" Other Names"":"" 680F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_MXG.pdf,,MXG Series Capacitors
10347,https://www.digikey.com/Photos/Rubycon/400USG220MEFCSN30X25.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,220USG1500MEFC30X45,CAP ALUM 1500UF 20% 220V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 1500F"","" Tolerance"":"" 1500F"","" Voltage - Rated"":"" 1500F"","" ESR (Equivalent Series Resistance)"":"" 1500F"","" Lifetime @ Temp"":"" 1500F"","" Operating Temperature"":"" 1500F"","" Polarization"":"" 1500F"","" Ratings"":"" 1500F"","" Applications"":"" 1500F"","" Ripple Current @ Low Frequency"":"" 1500F"","" Ripple Current @ High Frequency"":"" 1500F"","" Lead Spacing"":"" 1500F"","" Size / Dimension"":"" 1500F"","" Height - Seated (Max)"":"" 1500F"","" Surface Mount Land Size"":"" 1500F"","" Mounting Type"":"" 1500F"","" Package / Case"":"" 1500F"","" RoHS Status"":"" 1500F"","" Moisture Sensitivity Level (MSL)"":"" 1500F"","" Standard Package"":"" 1500F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USG.pdf,,USG Series Capacitors
10348,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,250USC390MEFC20X40,CAP ALUM 390UF 20% 250V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 390F"","" Tolerance"":"" 390F"","" Voltage - Rated"":"" 390F"","" ESR (Equivalent Series Resistance)"":"" 390F"","" Lifetime @ Temp"":"" 390F"","" Operating Temperature"":"" 390F"","" Polarization"":"" 390F"","" Ratings"":"" 390F"","" Applications"":"" 390F"","" Ripple Current @ Low Frequency"":"" 390F"","" Ripple Current @ High Frequency"":"" 390F"","" Lead Spacing"":"" 390F"","" Size / Dimension"":"" 390F"","" Height - Seated (Max)"":"" 390F"","" Surface Mount Land Size"":"" 390F"","" Mounting Type"":"" 390F"","" Package / Case"":"" 390F"","" RoHS Status"":"" 390F"","" Moisture Sensitivity Level (MSL)"":"" 390F"","" Standard Package"":"" 390F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,
10349,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,350USC220MEFC30X25,CAP ALUM 220UF 20% 350V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 220F"","" Tolerance"":"" 220F"","" Voltage - Rated"":"" 220F"","" ESR (Equivalent Series Resistance)"":"" 220F"","" Lifetime @ Temp"":"" 220F"","" Operating Temperature"":"" 220F"","" Polarization"":"" 220F"","" Ratings"":"" 220F"","" Applications"":"" 220F"","" Ripple Current @ Low Frequency"":"" 220F"","" Ripple Current @ High Frequency"":"" 220F"","" Lead Spacing"":"" 220F"","" Size / Dimension"":"" 220F"","" Height - Seated (Max)"":"" 220F"","" Surface Mount Land Size"":"" 220F"","" Mounting Type"":"" 220F"","" Package / Case"":"" 220F"","" RoHS Status"":"" 220F"","" Moisture Sensitivity Level (MSL)"":"" 220F"","" Standard Package"":"" 220F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_USC.pdf,,
10350,https://,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,450KXF82MEFC25X20,CAP ALUM 82UF 20% 450V SNAP,RUBYCON CORP.,Bulk,Lead time,,,200,200,,"{""Capacitance"":"" 82F"","" Tolerance"":"" 82F"","" Voltage - Rated"":"" 82F"","" ESR (Equivalent Series Resistance)"":"" 82F"","" Lifetime @ Temp"":"" 82F"","" Operating Temperature"":"" 82F"","" Polarization"":"" 82F"","" Ratings"":"" 82F"","" Applications"":"" 82F"","" Ripple Current @ Low Frequency"":"" 82F"","" Ripple Current @ High Frequency"":"" 82F"","" Lead Spacing"":"" 82F"","" Size / Dimension"":"" 82F"","" Height - Seated (Max)"":"" 82F"","" Surface Mount Land Size"":"" 82F"","" Mounting Type"":"" 82F"","" Package / Case"":"" 82F"","" RoHS Status"":"" 82F"","" Moisture Sensitivity Level (MSL)"":"" 82F"","" Standard Package"":"" 82F""}",No,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_KXF.pdf,,
10351,https://www.digikey.com/Photos/Rubycon/VXH%20Series%2030mm.jpg,Passive Components,Capacitors,Aluminum Electrolytic Capacitors,25VXG10000MEFCSN30X30,CAP ALUM 10000UF 20% 25V SNAP,RUBYCON CORP.,Bulk,Lead time,,,100,100,,"{""Capacitance"":"" 10000F"","" Tolerance"":"" 10000F"","" Voltage - Rated"":"" 10000F"","" ESR (Equivalent Series Resistance)"":"" 10000F"","" Lifetime @ Temp"":"" 10000F"","" Operating Temperature"":"" 10000F"","" Polarization"":"" 10000F"","" Ratings"":"" 10000F"","" Applications"":"" 10000F"","" Ripple Current @ Low Frequency"":"" 10000F"","" Ripple Current @ High Frequency"":"" 10000F"","" Lead Spacing"":"" 10000F"","" Size / Dimension"":"" 10000F"","" Height - Seated (Max)"":"" 10000F"","" Surface Mount Land Size"":"" 10000F"","" Mounting Type"":"" 10000F"","" Package / Case"":"" 10000F"","" RoHS Status"":"" 10000F"","" Moisture Sensitivity Level (MSL)"":"" 10000F"","" Standard Package"":"" 10000F""}",Yes,EAR99,85321000,http://www.rubycon.co.jp/en/catalog/e_pdfs/aluminum/e_VXG.pdf,,VXG Series Capacitors
